
************************************************************

CalculiX Version 2.21, Copyright(C) 1998-2023 Guido Dhondt
CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
software, and you are welcome to redistribute it under
certain conditions, see gpl.htm

************************************************************

You are using an executable made on Sat Jul 29 10:52:01 CEST 2023

  The numbers below are estimated upper bounds

  number of:

   nodes:       297000
   elements:        87381
   one-dimensional elements:            0
   two-dimensional elements:            0
   integration points per element:           27
   degrees of freedom per node:            3
   layers per element:            1

   distributed facial loads:            0
   distributed volumetric loads:            0
   concentrated loads:        13273
   single point constraints:         5496
   multiple point constraints:            1
   terms in all multiple point constraints:            1
   tie constraints:            0
   dependent nodes tied by cyclic constraints:            0
   dependent nodes in pre-tension constraints:         4424

   sets:           16
   terms in all sets:       285917

   materials:            1
   constants per material and temperature:            2
   temperature points per material:            1
   plastic data points per material:            0

   orientations:            0
   amplitudes:            2
   data points in all amplitudes:            2
   print requests:            0
   transformations:            0
   property cards:            0


 STEP            1

 Static analysis was selected

 Decascading the MPC's

 Determining the structure of the matrix:
 Using up to 1 cpu(s) for setting up the structure of the matrix.
 number of equations
 882504
 number of nonzero lower triangular matrix elements
 70673778

 Using up to 1 cpu(s) for the stress calculation.

 Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.

Solving the system of equations using the iterative solver

iteration= 0, error= 0.000000e+00, limit=1.011188e-08
iteration= 1442, error= 5.598036e-04, limit=1.011188e-08
iteration= 1443, error= 5.132834e-04, limit=1.011188e-08
iteration= 1444, error= 4.958520e-04, limit=1.011188e-08
iteration= 1445, error= 5.353513e-04, limit=1.011188e-08
iteration= 1446, error= 5.252803e-04, limit=1.011188e-08
iteration= 1447, error= 5.631618e-04, limit=1.011188e-08
iteration= 1448, error= 5.324598e-04, limit=1.011188e-08
iteration= 1449, error= 4.659161e-04, limit=1.011188e-08
iteration= 1450, error= 5.119577e-04, limit=1.011188e-08
iteration= 1451, error= 5.616686e-04, limit=1.011188e-08
iteration= 1452, error= 5.302764e-04, limit=1.011188e-08
iteration= 1453, error= 6.014744e-04, limit=1.011188e-08
iteration= 1454, error= 5.365151e-04, limit=1.011188e-08
iteration= 1455, error= 5.509859e-04, limit=1.011188e-08
iteration= 1456, error= 5.101398e-04, limit=1.011188e-08
iteration= 1457, error= 5.143890e-04, limit=1.011188e-08
iteration= 1458, error= 5.350039e-04, limit=1.011188e-08
iteration= 1459, error= 4.656692e-04, limit=1.011188e-08
iteration= 1460, error= 6.092931e-04, limit=1.011188e-08
iteration= 1461, error= 5.556856e-04, limit=1.011188e-08
iteration= 1462, error= 5.963911e-04, limit=1.011188e-08
iteration= 1463, error= 5.618221e-04, limit=1.011188e-08
iteration= 1464, error= 5.303347e-04, limit=1.011188e-08
iteration= 1465, error= 5.509263e-04, limit=1.011188e-08
iteration= 1466, error= 5.556635e-04, limit=1.011188e-08
iteration= 1467, error= 6.033278e-04, limit=1.011188e-08
iteration= 1468, error= 5.216926e-04, limit=1.011188e-08
iteration= 1469, error= 5.823044e-04, limit=1.011188e-08
iteration= 1470, error= 6.456618e-04, limit=1.011188e-08
iteration= 1471, error= 6.355849e-04, limit=1.011188e-08
iteration= 1472, error= 6.422258e-04, limit=1.011188e-08
iteration= 1473, error= 7.738685e-04, limit=1.011188e-08
iteration= 1474, error= 6.266501e-04, limit=1.011188e-08
iteration= 1475, error= 5.820110e-04, limit=1.011188e-08
iteration= 1476, error= 6.076746e-04, limit=1.011188e-08
iteration= 1477, error= 7.141125e-04, limit=1.011188e-08
iteration= 1478, error= 6.391332e-04, limit=1.011188e-08
iteration= 1479, error= 5.740078e-04, limit=1.011188e-08
iteration= 1480, error= 7.994801e-04, limit=1.011188e-08
iteration= 1481, error= 7.383500e-04, limit=1.011188e-08
iteration= 1482, error= 7.936042e-04, limit=1.011188e-08
iteration= 1483, error= 6.515331e-04, limit=1.011188e-08
iteration= 1484, error= 6.652737e-04, limit=1.011188e-08
iteration= 1485, error= 6.567814e-04, limit=1.011188e-08
iteration= 1486, error= 7.608150e-04, limit=1.011188e-08
iteration= 1487, error= 8.570704e-04, limit=1.011188e-08
iteration= 1488, error= 6.073128e-04, limit=1.011188e-08
iteration= 1489, error= 6.026677e-04, limit=1.011188e-08
iteration= 1490, error= 5.654175e-04, limit=1.011188e-08
iteration= 1491, error= 6.610170e-04, limit=1.011188e-08
iteration= 1492, error= 5.828791e-04, limit=1.011188e-08
iteration= 1493, error= 5.707050e-04, limit=1.011188e-08
iteration= 1494, error= 5.936957e-04, limit=1.011188e-08
iteration= 1495, error= 5.112828e-04, limit=1.011188e-08
iteration= 1496, error= 5.580132e-04, limit=1.011188e-08
iteration= 1497, error= 4.871223e-04, limit=1.011188e-08
iteration= 1498, error= 5.297706e-04, limit=1.011188e-08
iteration= 1499, error= 5.562658e-04, limit=1.011188e-08
iteration= 1500, error= 4.933747e-04, limit=1.011188e-08
iteration= 1501, error= 5.272798e-04, limit=1.011188e-08
iteration= 1502, error= 5.851473e-04, limit=1.011188e-08
iteration= 1503, error= 5.461934e-04, limit=1.011188e-08
iteration= 1504, error= 5.304886e-04, limit=1.011188e-08
iteration= 1505, error= 5.488751e-04, limit=1.011188e-08
iteration= 1506, error= 5.397257e-04, limit=1.011188e-08
iteration= 1507, error= 5.419503e-04, limit=1.011188e-08
iteration= 1508, error= 4.978912e-04, limit=1.011188e-08
iteration= 1509, error= 5.139821e-04, limit=1.011188e-08
iteration= 1510, error= 6.396311e-04, limit=1.011188e-08
iteration= 1511, error= 5.151640e-04, limit=1.011188e-08
iteration= 1512, error= 4.930939e-04, limit=1.011188e-08
iteration= 1513, error= 4.504281e-04, limit=1.011188e-08
iteration= 1514, error= 4.864952e-04, limit=1.011188e-08
iteration= 1515, error= 4.781178e-04, limit=1.011188e-08
iteration= 1516, error= 4.233627e-04, limit=1.011188e-08
iteration= 1517, error= 4.500134e-04, limit=1.011188e-08
iteration= 1518, error= 5.000073e-04, limit=1.011188e-08
iteration= 1519, error= 5.563980e-04, limit=1.011188e-08
iteration= 1520, error= 4.913993e-04, limit=1.011188e-08
iteration= 1521, error= 4.609105e-04, limit=1.011188e-08
iteration= 1522, error= 5.371199e-04, limit=1.011188e-08
iteration= 1523, error= 4.815984e-04, limit=1.011188e-08
iteration= 1524, error= 5.290944e-04, limit=1.011188e-08
iteration= 1525, error= 4.981566e-04, limit=1.011188e-08
iteration= 1526, error= 5.048389e-04, limit=1.011188e-08
iteration= 1527, error= 5.207476e-04, limit=1.011188e-08
iteration= 1528, error= 5.305494e-04, limit=1.011188e-08
iteration= 1529, error= 5.042147e-04, limit=1.011188e-08
iteration= 1530, error= 5.253442e-04, limit=1.011188e-08
iteration= 1531, error= 6.262560e-04, limit=1.011188e-08
iteration= 1532, error= 5.352690e-04, limit=1.011188e-08
iteration= 1533, error= 6.379033e-04, limit=1.011188e-08
iteration= 1534, error= 5.354786e-04, limit=1.011188e-08
iteration= 1535, error= 6.616754e-04, limit=1.011188e-08
iteration= 1536, error= 6.931137e-04, limit=1.011188e-08
iteration= 1537, error= 7.305666e-04, limit=1.011188e-08
iteration= 1538, error= 6.291304e-04, limit=1.011188e-08
iteration= 1539, error= 8.492139e-04, limit=1.011188e-08
iteration= 1540, error= 7.419763e-04, limit=1.011188e-08
iteration= 1541, error= 7.499808e-04, limit=1.011188e-08
iteration= 1542, error= 7.538901e-04, limit=1.011188e-08
iteration= 1543, error= 7.685838e-04, limit=1.011188e-08
iteration= 1544, error= 8.341934e-04, limit=1.011188e-08
iteration= 1545, error= 7.685047e-04, limit=1.011188e-08
iteration= 1546, error= 8.870905e-04, limit=1.011188e-08
iteration= 1547, error= 8.602653e-04, limit=1.011188e-08
iteration= 1548, error= 9.027562e-04, limit=1.011188e-08
iteration= 1549, error= 9.037581e-04, limit=1.011188e-08
iteration= 1550, error= 8.562373e-04, limit=1.011188e-08
iteration= 1551, error= 9.012029e-04, limit=1.011188e-08
iteration= 1552, error= 8.106891e-04, limit=1.011188e-08
iteration= 1553, error= 9.239969e-04, limit=1.011188e-08
iteration= 1554, error= 9.036581e-04, limit=1.011188e-08
iteration= 1555, error= 8.892064e-04, limit=1.011188e-08
iteration= 1556, error= 7.803304e-04, limit=1.011188e-08
iteration= 1557, error= 7.533045e-04, limit=1.011188e-08
iteration= 1558, error= 9.236396e-04, limit=1.011188e-08
iteration= 1559, error= 7.106545e-04, limit=1.011188e-08
iteration= 1560, error= 7.525551e-04, limit=1.011188e-08
iteration= 1561, error= 7.190858e-04, limit=1.011188e-08
iteration= 1562, error= 8.108579e-04, limit=1.011188e-08
iteration= 1563, error= 7.402848e-04, limit=1.011188e-08
iteration= 1564, error= 7.309927e-04, limit=1.011188e-08
iteration= 1565, error= 7.440506e-04, limit=1.011188e-08
iteration= 1566, error= 9.280332e-04, limit=1.011188e-08
iteration= 1567, error= 9.218400e-04, limit=1.011188e-08
iteration= 1568, error= 8.807111e-04, limit=1.011188e-08
iteration= 1569, error= 7.982758e-04, limit=1.011188e-08
iteration= 1570, error= 8.977571e-04, limit=1.011188e-08
iteration= 1571, error= 7.292350e-04, limit=1.011188e-08
iteration= 1572, error= 7.199026e-04, limit=1.011188e-08
iteration= 1573, error= 7.554440e-04, limit=1.011188e-08
iteration= 1574, error= 7.923148e-04, limit=1.011188e-08
iteration= 1575, error= 8.108598e-04, limit=1.011188e-08
iteration= 1576, error= 7.571228e-04, limit=1.011188e-08
iteration= 1577, error= 7.913474e-04, limit=1.011188e-08
iteration= 1578, error= 8.456372e-04, limit=1.011188e-08
iteration= 1579, error= 7.993869e-04, limit=1.011188e-08
iteration= 1580, error= 8.351519e-04, limit=1.011188e-08
iteration= 1581, error= 7.666339e-04, limit=1.011188e-08
iteration= 1582, error= 8.648442e-04, limit=1.011188e-08
iteration= 1583, error= 7.987625e-04, limit=1.011188e-08
iteration= 1584, error= 8.607356e-04, limit=1.011188e-08
iteration= 1585, error= 7.744116e-04, limit=1.011188e-08
iteration= 1586, error= 8.178746e-04, limit=1.011188e-08
iteration= 1587, error= 8.550748e-04, limit=1.011188e-08
iteration= 1588, error= 7.701081e-04, limit=1.011188e-08
iteration= 1589, error= 8.231882e-04, limit=1.011188e-08
iteration= 1590, error= 8.861953e-04, limit=1.011188e-08
iteration= 1591, error= 7.187485e-04, limit=1.011188e-08
iteration= 1592, error= 7.824477e-04, limit=1.011188e-08
iteration= 1593, error= 8.939119e-04, limit=1.011188e-08
iteration= 1594, error= 9.995294e-04, limit=1.011188e-08
iteration= 1595, error= 8.444200e-04, limit=1.011188e-08
iteration= 1596, error= 8.801384e-04, limit=1.011188e-08
iteration= 1597, error= 7.965251e-04, limit=1.011188e-08
iteration= 1598, error= 9.317677e-04, limit=1.011188e-08
iteration= 1599, error= 8.929790e-04, limit=1.011188e-08
iteration= 1600, error= 8.499300e-04, limit=1.011188e-08
iteration= 1601, error= 8.034145e-04, limit=1.011188e-08
iteration= 1602, error= 8.818759e-04, limit=1.011188e-08
iteration= 1603, error= 9.462582e-04, limit=1.011188e-08
iteration= 1604, error= 7.669027e-04, limit=1.011188e-08
iteration= 1605, error= 8.232080e-04, limit=1.011188e-08
iteration= 1606, error= 8.173162e-04, limit=1.011188e-08
iteration= 1607, error= 7.798881e-04, limit=1.011188e-08
iteration= 1608, error= 8.261112e-04, limit=1.011188e-08
iteration= 1609, error= 8.451126e-04, limit=1.011188e-08
iteration= 1610, error= 8.269595e-04, limit=1.011188e-08
iteration= 1611, error= 9.657422e-04, limit=1.011188e-08
iteration= 1612, error= 7.422708e-04, limit=1.011188e-08
iteration= 1613, error= 7.905287e-04, limit=1.011188e-08
iteration= 1614, error= 7.734066e-04, limit=1.011188e-08
iteration= 1615, error= 9.311952e-04, limit=1.011188e-08
iteration= 1616, error= 7.717258e-04, limit=1.011188e-08
iteration= 1617, error= 8.180809e-04, limit=1.011188e-08
iteration= 1618, error= 8.661303e-04, limit=1.011188e-08
iteration= 1619, error= 7.721061e-04, limit=1.011188e-08
iteration= 1620, error= 8.724105e-04, limit=1.011188e-08
iteration= 1621, error= 7.970759e-04, limit=1.011188e-08
iteration= 1622, error= 8.479888e-04, limit=1.011188e-08
iteration= 1623, error= 8.124375e-04, limit=1.011188e-08
iteration= 1624, error= 8.188516e-04, limit=1.011188e-08
iteration= 1625, error= 9.083364e-04, limit=1.011188e-08
iteration= 1626, error= 8.223143e-04, limit=1.011188e-08
iteration= 1627, error= 9.648326e-04, limit=1.011188e-08
iteration= 1628, error= 9.901130e-04, limit=1.011188e-08
iteration= 1629, error= 8.996913e-04, limit=1.011188e-08
iteration= 1630, error= 8.480931e-04, limit=1.011188e-08
iteration= 1631, error= 8.448309e-04, limit=1.011188e-08
iteration= 1632, error= 9.691616e-04, limit=1.011188e-08
iteration= 1633, error= 1.034867e-03, limit=1.011188e-08
iteration= 1634, error= 9.506093e-04, limit=1.011188e-08
iteration= 1635, error= 9.438047e-04, limit=1.011188e-08
iteration= 1636, error= 8.521542e-04, limit=1.011188e-08
iteration= 1637, error= 9.700907e-04, limit=1.011188e-08
iteration= 1638, error= 8.746356e-04, limit=1.011188e-08
iteration= 1639, error= 8.996531e-04, limit=1.011188e-08
iteration= 1640, error= 9.597340e-04, limit=1.011188e-08
iteration= 1641, error= 9.686837e-04, limit=1.011188e-08
iteration= 1642, error= 9.476989e-04, limit=1.011188e-08
iteration= 1643, error= 8.793433e-04, limit=1.011188e-08
iteration= 1644, error= 9.366246e-04, limit=1.011188e-08
iteration= 1645, error= 1.046787e-03, limit=1.011188e-08
iteration= 1646, error= 1.082484e-03, limit=1.011188e-08
iteration= 1647, error= 9.013489e-04, limit=1.011188e-08
iteration= 1648, error= 9.726871e-04, limit=1.011188e-08
iteration= 1649, error= 1.216518e-03, limit=1.011188e-08
iteration= 1650, error= 1.034092e-03, limit=1.011188e-08
iteration= 1651, error= 1.139018e-03, limit=1.011188e-08
iteration= 1652, error= 9.650101e-04, limit=1.011188e-08
iteration= 1653, error= 1.211945e-03, limit=1.011188e-08
iteration= 1654, error= 1.124032e-03, limit=1.011188e-08
iteration= 1655, error= 1.000124e-03, limit=1.011188e-08
iteration= 1656, error= 1.214079e-03, limit=1.011188e-08
iteration= 1657, error= 9.767233e-04, limit=1.011188e-08
iteration= 1658, error= 1.043861e-03, limit=1.011188e-08
iteration= 1659, error= 1.069634e-03, limit=1.011188e-08
iteration= 1660, error= 1.091030e-03, limit=1.011188e-08
iteration= 1661, error= 1.067713e-03, limit=1.011188e-08
iteration= 1662, error= 1.219234e-03, limit=1.011188e-08
iteration= 1663, error= 1.135936e-03, limit=1.011188e-08
iteration= 1664, error= 1.162951e-03, limit=1.011188e-08
iteration= 1665, error= 1.450834e-03, limit=1.011188e-08
iteration= 1666, error= 1.202101e-03, limit=1.011188e-08
iteration= 1667, error= 1.313377e-03, limit=1.011188e-08
iteration= 1668, error= 1.297320e-03, limit=1.011188e-08
iteration= 1669, error= 1.618575e-03, limit=1.011188e-08
iteration= 1670, error= 1.493051e-03, limit=1.011188e-08
iteration= 1671, error= 1.358519e-03, limit=1.011188e-08
iteration= 1672, error= 1.192617e-03, limit=1.011188e-08
iteration= 1673, error= 1.263388e-03, limit=1.011188e-08
iteration= 1674, error= 1.459265e-03, limit=1.011188e-08
iteration= 1675, error= 1.451370e-03, limit=1.011188e-08
iteration= 1676, error= 1.153476e-03, limit=1.011188e-08
iteration= 1677, error= 1.271804e-03, limit=1.011188e-08
iteration= 1678, error= 1.427168e-03, limit=1.011188e-08
iteration= 1679, error= 1.248400e-03, limit=1.011188e-08
iteration= 1680, error= 1.374730e-03, limit=1.011188e-08
iteration= 1681, error= 1.388202e-03, limit=1.011188e-08
iteration= 1682, error= 1.449090e-03, limit=1.011188e-08
iteration= 1683, error= 1.467936e-03, limit=1.011188e-08
iteration= 1684, error= 1.361963e-03, limit=1.011188e-08
iteration= 1685, error= 1.330231e-03, limit=1.011188e-08
iteration= 1686, error= 1.402908e-03, limit=1.011188e-08
iteration= 1687, error= 1.472624e-03, limit=1.011188e-08
iteration= 1688, error= 1.423327e-03, limit=1.011188e-08
iteration= 1689, error= 1.499317e-03, limit=1.011188e-08
iteration= 1690, error= 1.647595e-03, limit=1.011188e-08
iteration= 1691, error= 1.472432e-03, limit=1.011188e-08
iteration= 1692, error= 1.630093e-03, limit=1.011188e-08
iteration= 1693, error= 1.687920e-03, limit=1.011188e-08
iteration= 1694, error= 1.662703e-03, limit=1.011188e-08
iteration= 1695, error= 1.648019e-03, limit=1.011188e-08
iteration= 1696, error= 1.580877e-03, limit=1.011188e-08
iteration= 1697, error= 1.547221e-03, limit=1.011188e-08
iteration= 1698, error= 1.729980e-03, limit=1.011188e-08
iteration= 1699, error= 1.478741e-03, limit=1.011188e-08
iteration= 1700, error= 1.508557e-03, limit=1.011188e-08
iteration= 1701, error= 1.549039e-03, limit=1.011188e-08
iteration= 1702, error= 1.511789e-03, limit=1.011188e-08
iteration= 1703, error= 1.938802e-03, limit=1.011188e-08
iteration= 1704, error= 1.847649e-03, limit=1.011188e-08
iteration= 1705, error= 1.980882e-03, limit=1.011188e-08
iteration= 1706, error= 1.432945e-03, limit=1.011188e-08
iteration= 1707, error= 1.506977e-03, limit=1.011188e-08
iteration= 1708, error= 1.544107e-03, limit=1.011188e-08
iteration= 1709, error= 1.470359e-03, limit=1.011188e-08
iteration= 1710, error= 1.683029e-03, limit=1.011188e-08
iteration= 1711, error= 1.762622e-03, limit=1.011188e-08
iteration= 1712, error= 1.742076e-03, limit=1.011188e-08
iteration= 1713, error= 1.499589e-03, limit=1.011188e-08
iteration= 1714, error= 1.490658e-03, limit=1.011188e-08
iteration= 1715, error= 1.732365e-03, limit=1.011188e-08
iteration= 1716, error= 1.802502e-03, limit=1.011188e-08
iteration= 1717, error= 1.832895e-03, limit=1.011188e-08
iteration= 1718, error= 1.828762e-03, limit=1.011188e-08
iteration= 1719, error= 1.858525e-03, limit=1.011188e-08
iteration= 1720, error= 1.569767e-03, limit=1.011188e-08
iteration= 1721, error= 1.698515e-03, limit=1.011188e-08
iteration= 1722, error= 2.093813e-03, limit=1.011188e-08
iteration= 1723, error= 1.820960e-03, limit=1.011188e-08
iteration= 1724, error= 1.571628e-03, limit=1.011188e-08
iteration= 1725, error= 1.521658e-03, limit=1.011188e-08
iteration= 1726, error= 1.520109e-03, limit=1.011188e-08
iteration= 1727, error= 1.481024e-03, limit=1.011188e-08
iteration= 1728, error= 1.954740e-03, limit=1.011188e-08
iteration= 1729, error= 1.527192e-03, limit=1.011188e-08
iteration= 1730, error= 1.444538e-03, limit=1.011188e-08
iteration= 1731, error= 1.539305e-03, limit=1.011188e-08
iteration= 1732, error= 1.758726e-03, limit=1.011188e-08
iteration= 1733, error= 1.551119e-03, limit=1.011188e-08
iteration= 1734, error= 1.609776e-03, limit=1.011188e-08
iteration= 1735, error= 1.774757e-03, limit=1.011188e-08
iteration= 1736, error= 1.869607e-03, limit=1.011188e-08
iteration= 1737, error= 1.628793e-03, limit=1.011188e-08
iteration= 1738, error= 1.648806e-03, limit=1.011188e-08
iteration= 1739, error= 1.396528e-03, limit=1.011188e-08
iteration= 1740, error= 1.496092e-03, limit=1.011188e-08
iteration= 1741, error= 1.407329e-03, limit=1.011188e-08
iteration= 1742, error= 1.495687e-03, limit=1.011188e-08
iteration= 1743, error= 1.484115e-03, limit=1.011188e-08
iteration= 1744, error= 1.459227e-03, limit=1.011188e-08
iteration= 1745, error= 1.523513e-03, limit=1.011188e-08
iteration= 1746, error= 1.331344e-03, limit=1.011188e-08
iteration= 1747, error= 1.255246e-03, limit=1.011188e-08
iteration= 1748, error= 1.304582e-03, limit=1.011188e-08
iteration= 1749, error= 1.559274e-03, limit=1.011188e-08
iteration= 1750, error= 1.656662e-03, limit=1.011188e-08
iteration= 1751, error= 1.325100e-03, limit=1.011188e-08
iteration= 1752, error= 1.276489e-03, limit=1.011188e-08
iteration= 1753, error= 1.340745e-03, limit=1.011188e-08
iteration= 1754, error= 1.766468e-03, limit=1.011188e-08
iteration= 1755, error= 1.391274e-03, limit=1.011188e-08
iteration= 1756, error= 1.260474e-03, limit=1.011188e-08
iteration= 1757, error= 1.808968e-03, limit=1.011188e-08
iteration= 1758, error= 1.450738e-03, limit=1.011188e-08
iteration= 1759, error= 1.629625e-03, limit=1.011188e-08
iteration= 1760, error= 1.612704e-03, limit=1.011188e-08
iteration= 1761, error= 1.373674e-03, limit=1.011188e-08
iteration= 1762, error= 1.561453e-03, limit=1.011188e-08
iteration= 1763, error= 1.361613e-03, limit=1.011188e-08
iteration= 1764, error= 1.585308e-03, limit=1.011188e-08
iteration= 1765, error= 1.721992e-03, limit=1.011188e-08
iteration= 1766, error= 1.508029e-03, limit=1.011188e-08
iteration= 1767, error= 1.557396e-03, limit=1.011188e-08
iteration= 1768, error= 1.820341e-03, limit=1.011188e-08
iteration= 1769, error= 1.719744e-03, limit=1.011188e-08
iteration= 1770, error= 1.640785e-03, limit=1.011188e-08
iteration= 1771, error= 1.707275e-03, limit=1.011188e-08
iteration= 1772, error= 1.742970e-03, limit=1.011188e-08
iteration= 1773, error= 1.527530e-03, limit=1.011188e-08
iteration= 1774, error= 1.786331e-03, limit=1.011188e-08
iteration= 1775, error= 1.918992e-03, limit=1.011188e-08
iteration= 1776, error= 1.582173e-03, limit=1.011188e-08
iteration= 1777, error= 1.587951e-03, limit=1.011188e-08
iteration= 1778, error= 1.424638e-03, limit=1.011188e-08
iteration= 1779, error= 1.780980e-03, limit=1.011188e-08
iteration= 1780, error= 1.942108e-03, limit=1.011188e-08
iteration= 1781, error= 1.813324e-03, limit=1.011188e-08
iteration= 1782, error= 1.948272e-03, limit=1.011188e-08
iteration= 1783, error= 1.541195e-03, limit=1.011188e-08
iteration= 1784, error= 1.666679e-03, limit=1.011188e-08
iteration= 1785, error= 1.788470e-03, limit=1.011188e-08
iteration= 1786, error= 1.914038e-03, limit=1.011188e-08
iteration= 1787, error= 1.686560e-03, limit=1.011188e-08
iteration= 1788, error= 1.513115e-03, limit=1.011188e-08
