
************************************************************

CalculiX Version 2.21, Copyright(C) 1998-2023 Guido Dhondt
CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
software, and you are welcome to redistribute it under
certain conditions, see gpl.htm

************************************************************

You are using an executable made on Sat Jul 29 10:52:01 CEST 2023

  The numbers below are estimated upper bounds

  number of:

   nodes:      1470324
   elements:       405637
   one-dimensional elements:            0
   two-dimensional elements:            0
   integration points per element:           27
   degrees of freedom per node:            3
   layers per element:            1

   distributed facial loads:            0
   distributed volumetric loads:            0
   concentrated loads:        41497
   single point constraints:        16440
   multiple point constraints:            1
   terms in all multiple point constraints:            1
   tie constraints:            0
   dependent nodes tied by cyclic constraints:            0
   dependent nodes in pre-tension constraints:        13832

   sets:           16
   terms in all sets:      1282973

   materials:            1
   constants per material and temperature:            2
   temperature points per material:            1
   plastic data points per material:            0

   orientations:            0
   amplitudes:            2
   data points in all amplitudes:            2
   print requests:            0
   transformations:            0
   property cards:            0


 STEP            1

 Static analysis was selected

 Decascading the MPC's

 Determining the structure of the matrix:
 Using up to 1 cpu(s) for setting up the structure of the matrix.
 number of equations
 4391532
 number of nonzero lower triangular matrix elements
 365187834

 Using up to 1 cpu(s) for the stress calculation.

 Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.

Solving the system of equations using the iterative solver

iteration= 0, error= 0.000000e+00, limit=2.552572e-09
iteration= 1963, error= 1.053336e-03, limit=2.552572e-09
iteration= 1964, error= 9.424683e-04, limit=2.552572e-09
iteration= 1965, error= 1.037945e-03, limit=2.552572e-09
iteration= 1966, error= 9.248674e-04, limit=2.552572e-09
iteration= 1967, error= 8.254748e-04, limit=2.552572e-09
iteration= 1968, error= 8.961256e-04, limit=2.552572e-09
iteration= 1969, error= 1.056171e-03, limit=2.552572e-09
iteration= 1970, error= 9.965483e-04, limit=2.552572e-09
iteration= 1971, error= 9.329732e-04, limit=2.552572e-09
iteration= 1972, error= 9.541445e-04, limit=2.552572e-09
iteration= 1973, error= 1.025885e-03, limit=2.552572e-09
iteration= 1974, error= 9.426172e-04, limit=2.552572e-09
iteration= 1975, error= 9.325132e-04, limit=2.552572e-09
iteration= 1976, error= 1.014215e-03, limit=2.552572e-09
iteration= 1977, error= 9.125052e-04, limit=2.552572e-09
iteration= 1978, error= 9.770255e-04, limit=2.552572e-09
iteration= 1979, error= 8.812076e-04, limit=2.552572e-09
iteration= 1980, error= 9.455545e-04, limit=2.552572e-09
iteration= 1981, error= 9.433416e-04, limit=2.552572e-09
iteration= 1982, error= 9.677455e-04, limit=2.552572e-09
iteration= 1983, error= 9.640411e-04, limit=2.552572e-09
iteration= 1984, error= 9.688653e-04, limit=2.552572e-09
iteration= 1985, error= 9.199325e-04, limit=2.552572e-09
iteration= 1986, error= 1.065160e-03, limit=2.552572e-09
iteration= 1987, error= 9.278379e-04, limit=2.552572e-09
iteration= 1988, error= 9.481751e-04, limit=2.552572e-09
iteration= 1989, error= 9.529074e-04, limit=2.552572e-09
iteration= 1990, error= 9.864056e-04, limit=2.552572e-09
iteration= 1991, error= 8.258755e-04, limit=2.552572e-09
iteration= 1992, error= 1.008662e-03, limit=2.552572e-09
iteration= 1993, error= 8.741230e-04, limit=2.552572e-09
iteration= 1994, error= 9.219067e-04, limit=2.552572e-09
iteration= 1995, error= 8.844991e-04, limit=2.552572e-09
iteration= 1996, error= 8.744273e-04, limit=2.552572e-09
iteration= 1997, error= 9.521826e-04, limit=2.552572e-09
iteration= 1998, error= 1.045602e-03, limit=2.552572e-09
iteration= 1999, error= 1.003008e-03, limit=2.552572e-09
iteration= 2000, error= 9.871883e-04, limit=2.552572e-09
iteration= 2001, error= 8.379514e-04, limit=2.552572e-09
iteration= 2002, error= 8.860740e-04, limit=2.552572e-09
iteration= 2003, error= 1.063035e-03, limit=2.552572e-09
iteration= 2004, error= 9.061451e-04, limit=2.552572e-09
iteration= 2005, error= 1.061240e-03, limit=2.552572e-09
iteration= 2006, error= 9.842345e-04, limit=2.552572e-09
iteration= 2007, error= 9.390177e-04, limit=2.552572e-09
iteration= 2008, error= 9.438863e-04, limit=2.552572e-09
iteration= 2009, error= 9.629840e-04, limit=2.552572e-09
iteration= 2010, error= 9.328887e-04, limit=2.552572e-09
iteration= 2011, error= 8.969930e-04, limit=2.552572e-09
iteration= 2012, error= 9.707343e-04, limit=2.552572e-09
iteration= 2013, error= 9.592380e-04, limit=2.552572e-09
iteration= 2014, error= 9.622184e-04, limit=2.552572e-09
iteration= 2015, error= 9.488329e-04, limit=2.552572e-09
iteration= 2016, error= 1.079805e-03, limit=2.552572e-09
iteration= 2017, error= 9.168739e-04, limit=2.552572e-09
iteration= 2018, error= 1.044452e-03, limit=2.552572e-09
iteration= 2019, error= 1.076035e-03, limit=2.552572e-09
iteration= 2020, error= 1.126723e-03, limit=2.552572e-09
iteration= 2021, error= 9.486585e-04, limit=2.552572e-09
iteration= 2022, error= 9.678806e-04, limit=2.552572e-09
iteration= 2023, error= 1.017505e-03, limit=2.552572e-09
iteration= 2024, error= 1.035297e-03, limit=2.552572e-09
iteration= 2025, error= 1.038102e-03, limit=2.552572e-09
iteration= 2026, error= 1.144075e-03, limit=2.552572e-09
iteration= 2027, error= 1.175703e-03, limit=2.552572e-09
iteration= 2028, error= 1.073013e-03, limit=2.552572e-09
iteration= 2029, error= 9.866334e-04, limit=2.552572e-09
iteration= 2030, error= 1.216663e-03, limit=2.552572e-09
iteration= 2031, error= 1.000427e-03, limit=2.552572e-09
iteration= 2032, error= 1.126146e-03, limit=2.552572e-09
iteration= 2033, error= 1.095902e-03, limit=2.552572e-09
iteration= 2034, error= 1.136806e-03, limit=2.552572e-09
iteration= 2035, error= 1.014859e-03, limit=2.552572e-09
iteration= 2036, error= 1.184300e-03, limit=2.552572e-09
iteration= 2037, error= 1.185311e-03, limit=2.552572e-09
iteration= 2038, error= 1.097171e-03, limit=2.552572e-09
iteration= 2039, error= 1.161033e-03, limit=2.552572e-09
iteration= 2040, error= 9.955098e-04, limit=2.552572e-09
iteration= 2041, error= 1.130544e-03, limit=2.552572e-09
iteration= 2042, error= 1.018241e-03, limit=2.552572e-09
iteration= 2043, error= 1.096514e-03, limit=2.552572e-09
iteration= 2044, error= 1.170406e-03, limit=2.552572e-09
iteration= 2045, error= 1.064998e-03, limit=2.552572e-09
iteration= 2046, error= 9.937033e-04, limit=2.552572e-09
iteration= 2047, error= 8.556312e-04, limit=2.552572e-09
iteration= 2048, error= 9.543124e-04, limit=2.552572e-09
iteration= 2049, error= 1.039172e-03, limit=2.552572e-09
iteration= 2050, error= 1.055021e-03, limit=2.552572e-09
iteration= 2051, error= 9.008681e-04, limit=2.552572e-09
iteration= 2052, error= 9.433687e-04, limit=2.552572e-09
iteration= 2053, error= 9.705608e-04, limit=2.552572e-09
iteration= 2054, error= 9.826984e-04, limit=2.552572e-09
iteration= 2055, error= 9.693280e-04, limit=2.552572e-09
iteration= 2056, error= 1.144782e-03, limit=2.552572e-09
iteration= 2057, error= 1.051612e-03, limit=2.552572e-09
iteration= 2058, error= 9.557267e-04, limit=2.552572e-09
iteration= 2059, error= 1.096567e-03, limit=2.552572e-09
iteration= 2060, error= 8.606235e-04, limit=2.552572e-09
iteration= 2061, error= 8.952861e-04, limit=2.552572e-09
iteration= 2062, error= 9.794200e-04, limit=2.552572e-09
iteration= 2063, error= 9.818858e-04, limit=2.552572e-09
iteration= 2064, error= 9.026169e-04, limit=2.552572e-09
iteration= 2065, error= 8.429209e-04, limit=2.552572e-09
iteration= 2066, error= 1.150655e-03, limit=2.552572e-09
iteration= 2067, error= 9.649273e-04, limit=2.552572e-09
iteration= 2068, error= 8.761391e-04, limit=2.552572e-09
iteration= 2069, error= 9.883949e-04, limit=2.552572e-09
iteration= 2070, error= 9.860188e-04, limit=2.552572e-09
iteration= 2071, error= 1.042444e-03, limit=2.552572e-09
iteration= 2072, error= 1.118410e-03, limit=2.552572e-09
iteration= 2073, error= 8.965085e-04, limit=2.552572e-09
iteration= 2074, error= 8.685864e-04, limit=2.552572e-09
iteration= 2075, error= 8.942611e-04, limit=2.552572e-09
iteration= 2076, error= 9.758815e-04, limit=2.552572e-09
iteration= 2077, error= 1.104338e-03, limit=2.552572e-09
iteration= 2078, error= 9.497419e-04, limit=2.552572e-09
iteration= 2079, error= 8.496550e-04, limit=2.552572e-09
iteration= 2080, error= 9.967245e-04, limit=2.552572e-09
iteration= 2081, error= 1.009736e-03, limit=2.552572e-09
iteration= 2082, error= 8.695614e-04, limit=2.552572e-09
iteration= 2083, error= 9.973502e-04, limit=2.552572e-09
iteration= 2084, error= 1.034595e-03, limit=2.552572e-09
iteration= 2085, error= 1.001790e-03, limit=2.552572e-09
iteration= 2086, error= 8.633153e-04, limit=2.552572e-09
iteration= 2087, error= 1.032977e-03, limit=2.552572e-09
iteration= 2088, error= 8.806417e-04, limit=2.552572e-09
iteration= 2089, error= 1.006580e-03, limit=2.552572e-09
iteration= 2090, error= 9.248707e-04, limit=2.552572e-09
iteration= 2091, error= 1.100502e-03, limit=2.552572e-09
iteration= 2092, error= 8.981467e-04, limit=2.552572e-09
iteration= 2093, error= 1.066029e-03, limit=2.552572e-09
iteration= 2094, error= 9.752340e-04, limit=2.552572e-09
iteration= 2095, error= 1.044823e-03, limit=2.552572e-09
iteration= 2096, error= 1.073171e-03, limit=2.552572e-09
iteration= 2097, error= 1.039216e-03, limit=2.552572e-09
iteration= 2098, error= 1.014576e-03, limit=2.552572e-09
iteration= 2099, error= 9.127688e-04, limit=2.552572e-09
iteration= 2100, error= 9.546658e-04, limit=2.552572e-09
iteration= 2101, error= 9.384270e-04, limit=2.552572e-09
iteration= 2102, error= 9.559931e-04, limit=2.552572e-09
iteration= 2103, error= 9.054569e-04, limit=2.552572e-09
iteration= 2104, error= 8.931891e-04, limit=2.552572e-09
iteration= 2105, error= 9.299248e-04, limit=2.552572e-09
iteration= 2106, error= 9.621426e-04, limit=2.552572e-09
iteration= 2107, error= 9.558973e-04, limit=2.552572e-09
iteration= 2108, error= 8.918299e-04, limit=2.552572e-09
iteration= 2109, error= 9.676424e-04, limit=2.552572e-09
iteration= 2110, error= 1.156337e-03, limit=2.552572e-09
iteration= 2111, error= 9.415473e-04, limit=2.552572e-09
iteration= 2112, error= 1.295772e-03, limit=2.552572e-09
iteration= 2113, error= 9.395974e-04, limit=2.552572e-09
iteration= 2114, error= 1.087659e-03, limit=2.552572e-09
iteration= 2115, error= 1.078012e-03, limit=2.552572e-09
iteration= 2116, error= 1.091770e-03, limit=2.552572e-09
iteration= 2117, error= 9.943503e-04, limit=2.552572e-09
iteration= 2118, error= 9.931591e-04, limit=2.552572e-09
iteration= 2119, error= 9.946877e-04, limit=2.552572e-09
iteration= 2120, error= 9.572786e-04, limit=2.552572e-09
iteration= 2121, error= 1.060240e-03, limit=2.552572e-09
iteration= 2122, error= 9.441433e-04, limit=2.552572e-09
iteration= 2123, error= 1.030165e-03, limit=2.552572e-09
iteration= 2124, error= 1.012444e-03, limit=2.552572e-09
iteration= 2125, error= 9.652256e-04, limit=2.552572e-09
iteration= 2126, error= 1.069526e-03, limit=2.552572e-09
iteration= 2127, error= 9.441989e-04, limit=2.552572e-09
iteration= 2128, error= 1.224143e-03, limit=2.552572e-09
iteration= 2129, error= 9.353813e-04, limit=2.552572e-09
iteration= 2130, error= 9.706171e-04, limit=2.552572e-09
iteration= 2131, error= 8.843094e-04, limit=2.552572e-09
iteration= 2132, error= 9.140288e-04, limit=2.552572e-09
iteration= 2133, error= 8.500903e-04, limit=2.552572e-09
iteration= 2134, error= 8.845669e-04, limit=2.552572e-09
iteration= 2135, error= 9.164137e-04, limit=2.552572e-09
iteration= 2136, error= 9.195303e-04, limit=2.552572e-09
iteration= 2137, error= 9.301135e-04, limit=2.552572e-09
iteration= 2138, error= 9.172103e-04, limit=2.552572e-09
iteration= 2139, error= 8.556784e-04, limit=2.552572e-09
iteration= 2140, error= 9.485827e-04, limit=2.552572e-09
iteration= 2141, error= 8.802987e-04, limit=2.552572e-09
iteration= 2142, error= 1.022019e-03, limit=2.552572e-09
iteration= 2143, error= 1.046434e-03, limit=2.552572e-09
iteration= 2144, error= 8.767712e-04, limit=2.552572e-09
iteration= 2145, error= 8.596353e-04, limit=2.552572e-09
iteration= 2146, error= 8.486561e-04, limit=2.552572e-09
iteration= 2147, error= 7.965727e-04, limit=2.552572e-09
iteration= 2148, error= 9.477501e-04, limit=2.552572e-09
iteration= 2149, error= 8.217161e-04, limit=2.552572e-09
iteration= 2150, error= 8.464764e-04, limit=2.552572e-09
iteration= 2151, error= 8.834233e-04, limit=2.552572e-09
iteration= 2152, error= 9.538784e-04, limit=2.552572e-09
iteration= 2153, error= 8.400464e-04, limit=2.552572e-09
iteration= 2154, error= 9.249664e-04, limit=2.552572e-09
iteration= 2155, error= 8.119609e-04, limit=2.552572e-09
iteration= 2156, error= 8.508406e-04, limit=2.552572e-09
iteration= 2157, error= 1.067082e-03, limit=2.552572e-09
iteration= 2158, error= 9.666218e-04, limit=2.552572e-09
iteration= 2159, error= 9.104020e-04, limit=2.552572e-09
iteration= 2160, error= 8.410021e-04, limit=2.552572e-09
iteration= 2161, error= 7.806383e-04, limit=2.552572e-09
iteration= 2162, error= 7.924181e-04, limit=2.552572e-09
iteration= 2163, error= 8.581940e-04, limit=2.552572e-09
iteration= 2164, error= 8.072139e-04, limit=2.552572e-09
iteration= 2165, error= 1.016119e-03, limit=2.552572e-09
iteration= 2166, error= 8.635439e-04, limit=2.552572e-09
iteration= 2167, error= 7.771993e-04, limit=2.552572e-09
iteration= 2168, error= 9.666620e-04, limit=2.552572e-09
iteration= 2169, error= 8.550428e-04, limit=2.552572e-09
iteration= 2170, error= 8.065982e-04, limit=2.552572e-09
iteration= 2171, error= 8.498545e-04, limit=2.552572e-09
iteration= 2172, error= 8.575299e-04, limit=2.552572e-09
iteration= 2173, error= 7.725014e-04, limit=2.552572e-09
iteration= 2174, error= 8.354393e-04, limit=2.552572e-09
iteration= 2175, error= 8.800215e-04, limit=2.552572e-09
iteration= 2176, error= 7.995167e-04, limit=2.552572e-09
iteration= 2177, error= 8.366243e-04, limit=2.552572e-09
iteration= 2178, error= 9.214126e-04, limit=2.552572e-09
iteration= 2179, error= 9.671003e-04, limit=2.552572e-09
iteration= 2180, error= 9.198582e-04, limit=2.552572e-09
iteration= 2181, error= 9.137924e-04, limit=2.552572e-09
iteration= 2182, error= 9.349608e-04, limit=2.552572e-09
iteration= 2183, error= 8.502968e-04, limit=2.552572e-09
iteration= 2184, error= 8.028229e-04, limit=2.552572e-09
iteration= 2185, error= 9.046834e-04, limit=2.552572e-09
iteration= 2186, error= 1.011722e-03, limit=2.552572e-09
iteration= 2187, error= 8.971694e-04, limit=2.552572e-09
iteration= 2188, error= 9.038760e-04, limit=2.552572e-09
iteration= 2189, error= 8.428060e-04, limit=2.552572e-09
iteration= 2190, error= 7.740630e-04, limit=2.552572e-09
iteration= 2191, error= 7.877686e-04, limit=2.552572e-09
iteration= 2192, error= 8.350093e-04, limit=2.552572e-09
iteration= 2193, error= 8.342516e-04, limit=2.552572e-09
iteration= 2194, error= 7.709533e-04, limit=2.552572e-09
iteration= 2195, error= 8.030590e-04, limit=2.552572e-09
iteration= 2196, error= 8.076724e-04, limit=2.552572e-09
iteration= 2197, error= 7.359935e-04, limit=2.552572e-09
iteration= 2198, error= 8.365395e-04, limit=2.552572e-09
iteration= 2199, error= 9.447466e-04, limit=2.552572e-09
iteration= 2200, error= 8.373449e-04, limit=2.552572e-09
iteration= 2201, error= 9.007568e-04, limit=2.552572e-09
iteration= 2202, error= 8.148550e-04, limit=2.552572e-09
iteration= 2203, error= 7.677519e-04, limit=2.552572e-09
iteration= 2204, error= 7.720915e-04, limit=2.552572e-09
iteration= 2205, error= 8.814195e-04, limit=2.552572e-09
iteration= 2206, error= 8.814646e-04, limit=2.552572e-09
iteration= 2207, error= 8.073134e-04, limit=2.552572e-09
iteration= 2208, error= 7.117526e-04, limit=2.552572e-09
iteration= 2209, error= 7.572061e-04, limit=2.552572e-09
iteration= 2210, error= 7.502032e-04, limit=2.552572e-09
iteration= 2211, error= 8.288214e-04, limit=2.552572e-09
iteration= 2212, error= 8.275047e-04, limit=2.552572e-09
iteration= 2213, error= 8.305629e-04, limit=2.552572e-09
iteration= 2214, error= 8.290671e-04, limit=2.552572e-09
iteration= 2215, error= 7.532323e-04, limit=2.552572e-09
iteration= 2216, error= 7.454474e-04, limit=2.552572e-09
iteration= 2217, error= 7.835894e-04, limit=2.552572e-09
iteration= 2218, error= 8.864082e-04, limit=2.552572e-09
iteration= 2219, error= 7.568457e-04, limit=2.552572e-09
iteration= 2220, error= 8.312208e-04, limit=2.552572e-09
iteration= 2221, error= 7.472837e-04, limit=2.552572e-09
iteration= 2222, error= 8.022096e-04, limit=2.552572e-09
iteration= 2223, error= 7.389864e-04, limit=2.552572e-09
iteration= 2224, error= 8.166797e-04, limit=2.552572e-09
iteration= 2225, error= 7.853424e-04, limit=2.552572e-09
iteration= 2226, error= 7.242063e-04, limit=2.552572e-09
iteration= 2227, error= 8.276252e-04, limit=2.552572e-09
iteration= 2228, error= 7.174670e-04, limit=2.552572e-09
iteration= 2229, error= 7.006223e-04, limit=2.552572e-09
iteration= 2230, error= 6.646032e-04, limit=2.552572e-09
iteration= 2231, error= 6.986655e-04, limit=2.552572e-09
iteration= 2232, error= 7.560021e-04, limit=2.552572e-09
iteration= 2233, error= 7.751684e-04, limit=2.552572e-09
iteration= 2234, error= 7.099638e-04, limit=2.552572e-09
iteration= 2235, error= 6.080874e-04, limit=2.552572e-09
iteration= 2236, error= 8.886879e-04, limit=2.552572e-09
iteration= 2237, error= 6.437928e-04, limit=2.552572e-09
iteration= 2238, error= 7.159955e-04, limit=2.552572e-09
iteration= 2239, error= 6.708103e-04, limit=2.552572e-09
iteration= 2240, error= 6.470061e-04, limit=2.552572e-09
iteration= 2241, error= 6.670692e-04, limit=2.552572e-09
iteration= 2242, error= 6.408007e-04, limit=2.552572e-09
iteration= 2243, error= 6.532210e-04, limit=2.552572e-09
iteration= 2244, error= 6.532001e-04, limit=2.552572e-09
iteration= 2245, error= 7.035419e-04, limit=2.552572e-09
iteration= 2246, error= 6.849380e-04, limit=2.552572e-09
iteration= 2247, error= 6.900172e-04, limit=2.552572e-09
iteration= 2248, error= 7.465928e-04, limit=2.552572e-09
iteration= 2249, error= 6.245237e-04, limit=2.552572e-09
iteration= 2250, error= 7.271770e-04, limit=2.552572e-09
iteration= 2251, error= 6.524712e-04, limit=2.552572e-09
iteration= 2252, error= 6.243751e-04, limit=2.552572e-09
iteration= 2253, error= 6.902236e-04, limit=2.552572e-09
iteration= 2254, error= 6.448123e-04, limit=2.552572e-09
iteration= 2255, error= 6.573701e-04, limit=2.552572e-09
iteration= 2256, error= 6.468493e-04, limit=2.552572e-09
iteration= 2257, error= 7.189650e-04, limit=2.552572e-09
iteration= 2258, error= 6.529798e-04, limit=2.552572e-09
iteration= 2259, error= 6.835670e-04, limit=2.552572e-09
iteration= 2260, error= 6.708271e-04, limit=2.552572e-09
iteration= 2261, error= 7.236861e-04, limit=2.552572e-09
iteration= 2262, error= 6.807942e-04, limit=2.552572e-09
iteration= 2263, error= 6.300156e-04, limit=2.552572e-09
iteration= 2264, error= 6.281053e-04, limit=2.552572e-09
iteration= 2265, error= 6.375377e-04, limit=2.552572e-09
iteration= 2266, error= 7.188304e-04, limit=2.552572e-09
iteration= 2267, error= 7.374036e-04, limit=2.552572e-09
iteration= 2268, error= 7.417030e-04, limit=2.552572e-09
iteration= 2269, error= 5.600317e-04, limit=2.552572e-09
iteration= 2270, error= 6.067700e-04, limit=2.552572e-09
iteration= 2271, error= 6.029336e-04, limit=2.552572e-09
iteration= 2272, error= 6.336511e-04, limit=2.552572e-09
iteration= 2273, error= 6.237843e-04, limit=2.552572e-09
iteration= 2274, error= 5.820638e-04, limit=2.552572e-09
iteration= 2275, error= 6.040575e-04, limit=2.552572e-09
iteration= 2276, error= 6.675147e-04, limit=2.552572e-09
iteration= 2277, error= 5.566678e-04, limit=2.552572e-09
iteration= 2278, error= 6.503904e-04, limit=2.552572e-09
iteration= 2279, error= 7.740736e-04, limit=2.552572e-09
iteration= 2280, error= 6.472422e-04, limit=2.552572e-09
iteration= 2281, error= 5.972998e-04, limit=2.552572e-09
iteration= 2282, error= 5.950715e-04, limit=2.552572e-09
iteration= 2283, error= 5.562876e-04, limit=2.552572e-09
iteration= 2284, error= 5.752112e-04, limit=2.552572e-09
iteration= 2285, error= 5.848274e-04, limit=2.552572e-09
iteration= 2286, error= 6.201773e-04, limit=2.552572e-09
iteration= 2287, error= 6.179145e-04, limit=2.552572e-09
iteration= 2288, error= 5.943144e-04, limit=2.552572e-09
iteration= 2289, error= 6.066546e-04, limit=2.552572e-09
iteration= 2290, error= 5.500233e-04, limit=2.552572e-09
iteration= 2291, error= 5.368463e-04, limit=2.552572e-09
iteration= 2292, error= 5.921884e-04, limit=2.552572e-09
iteration= 2293, error= 5.349432e-04, limit=2.552572e-09
iteration= 2294, error= 6.297850e-04, limit=2.552572e-09
iteration= 2295, error= 5.883278e-04, limit=2.552572e-09
iteration= 2296, error= 6.352272e-04, limit=2.552572e-09
iteration= 2297, error= 5.582335e-04, limit=2.552572e-09
iteration= 2298, error= 6.868136e-04, limit=2.552572e-09
iteration= 2299, error= 7.295626e-04, limit=2.552572e-09
iteration= 2300, error= 6.160086e-04, limit=2.552572e-09
iteration= 2301, error= 5.445703e-04, limit=2.552572e-09
iteration= 2302, error= 6.046358e-04, limit=2.552572e-09
iteration= 2303, error= 6.219255e-04, limit=2.552572e-09
iteration= 2304, error= 5.518987e-04, limit=2.552572e-09
iteration= 2305, error= 5.267425e-04, limit=2.552572e-09
iteration= 2306, error= 5.269840e-04, limit=2.552572e-09
iteration= 2307, error= 6.048905e-04, limit=2.552572e-09
iteration= 2308, error= 5.250466e-04, limit=2.552572e-09
iteration= 2309, error= 5.444553e-04, limit=2.552572e-09
